episode,wining or draw rate,wining rate
107800,0.49836,0.4784
107900,0.49792,0.4775
108000,0.4935,0.47412
108100,0.49402,0.47448
108200,0.49578,0.4745
108300,0.49706,0.4769
108400,0.49518,0.47478
108500,0.4942,0.47524
108600,0.49762,0.47744
108700,0.49458,0.47544
108800,0.49108,0.47212
108900,0.49648,0.4761
109000,0.49198,0.472
109100,0.50008,0.47936
109200,0.49222,0.47234
109300,0.49566,0.4757
109400,0.49704,0.4764
109500,0.49738,0.47624
109600,0.49224,0.47314
109700,0.49882,0.47904
109800,0.49478,0.4758
109900,0.49234,0.47366
110000,0.49756,0.47722
110100,0.4926,0.47224
110200,0.49358,0.4728
110300,0.4962,0.47554
110400,0.49334,0.47312
110500,0.49348,0.47286
110600,0.4972,0.4767
110700,0.49282,0.4708
110800,0.49818,0.47656
110900,0.49852,0.4797
111000,0.49798,0.47848
111100,0.4941,0.47326
111200,0.49678,0.4766
111300,0.49636,0.47722
111400,0.49624,0.47668
111500,0.4897,0.47016
111600,0.4892,0.46988
111700,0.49348,0.47302
111800,0.49404,0.47396
111900,0.49384,0.47524
112000,0.49382,0.4746
112100,0.49278,0.473
112200,0.4958,0.4752
112300,0.4964,0.47632
112400,0.49324,0.47326
112500,0.49338,0.47448
112600,0.49558,0.47468
112700,0.49518,0.47498
112800,0.49452,0.47396
112900,0.49284,0.47322
113000,0.49716,0.47722
113100,0.4955,0.4741
113200,0.49208,0.47436
113300,0.49412,0.47436
113400,0.49222,0.47294
113500,0.49764,0.4775
113600,0.49154,0.47356
113700,0.4937,0.47358
113800,0.49456,0.4748
113900,0.49398,0.47564
114000,0.4921,0.47328
114100,0.49668,0.47664
114200,0.48978,0.46946
114300,0.49564,0.47574
114400,0.4973,0.47646
114500,0.49856,0.4789
114600,0.49506,0.47582
114700,0.4985,0.47878
114800,0.4938,0.47382
114900,0.49682,0.477
115000,0.4952,0.47462
115100,0.49384,0.47412
115200,0.4988,0.4786
115300,0.4944,0.47428
115400,0.4982,0.47776
115500,0.49622,0.47648
115600,0.49254,0.47268
115700,0.49808,0.4783
115800,0.5,0.47964
115900,0.49612,0.47628
116000,0.49668,0.47676
116100,0.49588,0.4759
116200,0.49354,0.47348
116300,0.49588,0.47494
116400,0.49588,0.47466
116500,0.49662,0.47584
116600,0.49986,0.47864
116700,0.49664,0.47598
116800,0.49652,0.47526
116900,0.49358,0.47206
117000,0.49662,0.47578
117100,0.49512,0.47458
117200,0.494,0.47386
117300,0.49726,0.47486
117400,0.49758,0.47602
117500,0.49678,0.47504
117600,0.49832,0.4757
117700,0.49516,0.47384
117800,0.496,0.474
117900,0.49468,0.47314
118000,0.49542,0.474
118100,0.49526,0.47238
118200,0.49666,0.47328
118300,0.49286,0.4725
118400,0.49712,0.47476
118500,0.4957,0.4734
118600,0.49588,0.4747
118700,0.49938,0.47646
118800,0.49624,0.47346
118900,0.4934,0.47086
119000,0.49124,0.4677
119100,0.49262,0.47158
119200,0.4951,0.4724
119300,0.49742,0.47478
119400,0.49364,0.47096
119500,0.49616,0.47334
119600,0.49476,0.47392
119700,0.4949,0.4726
119800,0.4972,0.47584
119900,0.49478,0.47298
120000,0.49346,0.47176
120100,0.4963,0.4742
120200,0.4961,0.47496
120300,0.49548,0.47322
120400,0.4982,0.47546
120500,0.49712,0.47584
120600,0.49456,0.47328
120700,0.49658,0.47358
120800,0.4981,0.47568
120900,0.4921,0.46978
121000,0.49438,0.46998
121100,0.4983,0.47532
121200,0.49652,0.4736
121300,0.49716,0.47436
121400,0.4986,0.4742
121500,0.49362,0.47176
121600,0.4939,0.47188
121700,0.49454,0.47246
121800,0.49548,0.47442
121900,0.5001,0.47772
122000,0.49916,0.47786
122100,0.49674,0.476
122200,0.4965,0.475
122300,0.49462,0.47438
122400,0.4982,0.47626
122500,0.49694,0.47506
122600,0.49676,0.47448
122700,0.49766,0.47436
122800,0.49852,0.47478
122900,0.4964,0.47376
123000,0.4958,0.47302
123100,0.49794,0.47668
123200,0.50196,0.48042
123300,0.49936,0.47664
123400,0.4983,0.47726
123500,0.49548,0.47456
123600,0.49564,0.4734
123700,0.49836,0.47612
123800,0.49618,0.47486
123900,0.49464,0.47308
124000,0.50004,0.4801
124100,0.49152,0.471
124200,0.50042,0.47858
124300,0.49838,0.47568
124400,0.49516,0.47366
124500,0.49914,0.4763
124600,0.4983,0.47612
124700,0.4978,0.47658
124800,0.49614,0.47428
124900,0.49612,0.47522
125000,0.49662,0.4743
125100,0.49832,0.47668
125200,0.49582,0.47408
125300,0.50006,0.47834
125400,0.49426,0.47206
125500,0.49672,0.47494
125600,0.49764,0.47642
125700,0.50172,0.47838
125800,0.49644,0.47438
125900,0.4989,0.47698
126000,0.49394,0.47182
126100,0.4988,0.47602
126200,0.49714,0.47584
126300,0.4962,0.47468
126400,0.49444,0.47418
126500,0.49406,0.47432
126600,0.49878,0.47848
126700,0.48976,0.47006
126800,0.49784,0.47748
126900,0.4932,0.47346
127000,0.49414,0.47342
127100,0.4894,0.46872
127200,0.49636,0.47486
127300,0.4933,0.47246
127400,0.49806,0.47748
127500,0.49908,0.4762
127600,0.49422,0.47276
127700,0.49802,0.47578
127800,0.49606,0.47502
127900,0.49236,0.47148
128000,0.49474,0.47348
128100,0.5011,0.4793
128200,0.49614,0.475
128300,0.49274,0.47232
128400,0.49548,0.47446
128500,0.49756,0.47558
128600,0.49332,0.47132
128700,0.4915,0.46954
128800,0.4937,0.47368
128900,0.49076,0.4696
129000,0.49278,0.47194
129100,0.49148,0.47082
129200,0.49244,0.47092
129300,0.49598,0.47422
129400,0.48846,0.46746
129500,0.49368,0.4738
129600,0.49348,0.47286
129700,0.49792,0.4771
129800,0.49316,0.4721
129900,0.4959,0.47492
130000,0.49602,0.4755
130100,0.4929,0.4709
130200,0.49614,0.4759
130300,0.4943,0.47388
130400,0.49578,0.47478
130500,0.49414,0.47156
130600,0.4933,0.47166
130700,0.4981,0.47696
130800,0.4924,0.47016
130900,0.49642,0.47472
131000,0.49784,0.47678
131100,0.49452,0.47086
131200,0.49292,0.47264
131300,0.49658,0.47438
131400,0.49564,0.47522
131500,0.49516,0.47462
131600,0.49424,0.47502
131700,0.49558,0.4763
131800,0.49506,0.47618
131900,0.49626,0.47626
132000,0.49564,0.47606
132100,0.4921,0.47186
132200,0.49334,0.47358
132300,0.4974,0.47632
132400,0.49702,0.47622
132500,0.49332,0.4737
132600,0.49018,0.47048
132700,0.49494,0.47356
132800,0.49266,0.47258
132900,0.49658,0.47548
133000,0.49396,0.47364
133100,0.49562,0.4745
133200,0.49206,0.47034
133300,0.49464,0.47344
133400,0.50048,0.4787
133500,0.49388,0.4732
133600,0.49594,0.4745
133700,0.49604,0.47554
133800,0.4935,0.47222
133900,0.49654,0.47524
134000,0.49234,0.4706
134100,0.4972,0.47588
134200,0.4908,0.46994
134300,0.49806,0.47592
134400,0.49616,0.4752
134500,0.49562,0.4752
134600,0.49852,0.4775
134700,0.49968,0.4784
134800,0.4981,0.47632
134900,0.49208,0.47022
135000,0.4946,0.47318
135100,0.49416,0.47368
135200,0.49866,0.47612
135300,0.49572,0.47258
135400,0.49708,0.47432
135500,0.49768,0.4755
135600,0.49902,0.47764
135700,0.4928,0.4725
135800,0.49686,0.47694
135900,0.4987,0.47876
136000,0.49696,0.47454
136100,0.4967,0.4753
136200,0.49376,0.47388
136300,0.49592,0.4731
136400,0.49762,0.47524
136500,0.4978,0.4756
136600,0.49712,0.47502
136700,0.49556,0.47522
136800,0.49586,0.47356
136900,0.49622,0.47466
137000,0.49696,0.4765
137100,0.49988,0.47898
137200,0.49882,0.47708
137300,0.4939,0.47398
137400,0.49662,0.47464
137500,0.49556,0.47554
137600,0.50078,0.47876
137700,0.49788,0.47564
137800,0.49634,0.47496
137900,0.49418,0.4737
138000,0.49454,0.47288
138100,0.49888,0.4778
138200,0.49608,0.47388
138300,0.49808,0.47628
138400,0.49616,0.47346
138500,0.49884,0.47766
138600,0.49624,0.4737
138700,0.4949,0.47208
138800,0.49166,0.4698
138900,0.49336,0.4703
139000,0.49448,0.47256
139100,0.49178,0.46902
139200,0.49802,0.47542
139300,0.49702,0.47456
139400,0.49132,0.46962
139500,0.49632,0.47276
139600,0.49528,0.47308
139700,0.49478,0.47398
139800,0.4937,0.47008
139900,0.49354,0.47004
140000,0.49794,0.4745
140100,0.49668,0.47346
140200,0.49546,0.47016
140300,0.49138,0.4679
140400,0.49738,0.47346
140500,0.5005,0.47606
140600,0.49384,0.46968
140700,0.49936,0.47518
140800,0.49972,0.47706
140900,0.49572,0.4729
141000,0.49876,0.47672
141100,0.49056,0.46848
141200,0.4981,0.47592
141300,0.49432,0.47082
141400,0.49906,0.47642
141500,0.49948,0.47626
141600,0.49676,0.47262
141700,0.49648,0.4738
141800,0.4959,0.47282
141900,0.49744,0.47416
142000,0.49618,0.47138
142100,0.4965,0.47254
142200,0.4964,0.47224
142300,0.49762,0.4725
142400,0.49906,0.47536
142500,0.49908,0.47588
142600,0.49578,0.47198
142700,0.49806,0.47364
142800,0.49112,0.46788
142900,0.49736,0.47324
143000,0.4914,0.46848
143100,0.49876,0.47494
143200,0.49714,0.47244
143300,0.50272,0.47834
143400,0.49918,0.4744
143500,0.49768,0.47402
143600,0.49412,0.47252
143700,0.49844,0.47524
143800,0.49948,0.47742
143900,0.49636,0.47298
144000,0.49648,0.47258
144100,0.50068,0.47626
144200,0.50002,0.4776
144300,0.49858,0.47356
144400,0.49724,0.47422
144500,0.49758,0.47402
144600,0.49572,0.47218
144700,0.49728,0.47394
144800,0.49946,0.47574
144900,0.4946,0.4714
145000,0.49568,0.47242
145100,0.50036,0.47706
145200,0.49642,0.47188
145300,0.49438,0.47
145400,0.50064,0.47688
145500,0.49476,0.47036
145600,0.49806,0.4729
145700,0.49816,0.47464
145800,0.4983,0.47386
145900,0.4927,0.46908
146000,0.49904,0.47474
146100,0.49776,0.47292
146200,0.49772,0.4735
146300,0.49718,0.47298
146400,0.49718,0.47366
146500,0.4963,0.47196
146600,0.49374,0.46966
146700,0.49732,0.47278
146800,0.49336,0.4697
146900,0.49178,0.46704
147000,0.49452,0.47074
147100,0.49108,0.46832
147200,0.49078,0.46734
147300,0.49498,0.47188
147400,0.49808,0.4745
147500,0.49634,0.47312
147600,0.49922,0.47676
147700,0.49316,0.4698
147800,0.49526,0.47246
147900,0.50128,0.4767
148000,0.49614,0.47276
148100,0.4949,0.47082
148200,0.49858,0.47464
148300,0.49956,0.47562
148400,0.49318,0.4702
148500,0.49468,0.47196
148600,0.49574,0.47282
148700,0.5014,0.47706
148800,0.4915,0.46778
148900,0.4972,0.4728
149000,0.49362,0.4685
149100,0.49288,0.46916
149200,0.49364,0.46906
149300,0.4928,0.46974
149400,0.49614,0.4737
149500,0.49738,0.47436
149600,0.49256,0.46942
149700,0.49934,0.47494
149800,0.49478,0.47032
149900,0.49342,0.46936
150000,0.49138,0.46588
